"Participant id","Time taken","Fluent languages","Highest education level completed","Gender","Age","Ethnicity simplified","Country of residence"
"67ee1c77c3df43cf90967e93",1599,"English","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",48,"White","United States"
"67104869a47a61b561900be7",749,"English","Technical/community college","Man (including Trans Male/Trans Man)",63,"White","United States"
"67f2cc226edbc1557a94e6ca",952,"English, French, Spanish","Undergraduate degree (BA/BSc/other)","Woman (including Trans Female/Trans Woman)",32,"White","United States"
"674f22af21d6a0d92c657422",1021,"English, German, Polish","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",55,"White","United States"
"67022b62378fdf9d7675d86d",577,"English","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",45,"White","United States"
"678f0bb28ec3307e4f1afb78",1170,"English, Arabic","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",55,"White","United States"
"677c4503a1918a39cb7b88dd",828,"English, Swahili","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",48,"Black","United States"
"6110a371c00388d587922ff1",578,"English","Technical/community college","Woman (including Trans Female/Trans Woman)",37,"White","United States"
"67e9a96cd85906aeb1172530",1082,"English","Graduate degree (MA/MSc/MPhil/other)","Man (including Trans Male/Trans Man)",48,"White","United States"
"668d38bc17a6f45c904036b4",1123,"English","Undergraduate degree (BA/BSc/other)","Woman (including Trans Female/Trans Woman)",70,"White","United States"
"67e5ed9223a861e4fd57d4fb",1251,"English","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",59,"White","United States"
"67ebf9ba5455a90f32fe9082",2099,"English","High school diploma/A-levels","Man (including Trans Male/Trans Man)",29,"Black","United States"
"60fe3a34f7f4d5e48ad56af2",1409,"English, Spanish","High school diploma/A-levels","Woman (including Trans Female/Trans Woman)",39,"Other","United States"
"67f1a2c9e530abd2a41acb1c",908,"English","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",30,"Mixed","United States"
"67ec75846034d709d669d8aa",1095,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",28,"Black","United States"
"67ee794a2ac3ea61880dab22",1367,"English","Graduate degree (MA/MSc/MPhil/other)","Man (including Trans Male/Trans Man)",29,"Black","United States"
"67d4921202333fa45206b872",2262,"English","Technical/community college","Woman (including Trans Female/Trans Woman)",29,"White","United States"
"67df2438f087a74ea30f779b",954,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",33,"White","United States"
"67ef3211d6980edfad3bdcf1",847,"English","Graduate degree (MA/MSc/MPhil/other)","Man (including Trans Male/Trans Man)",23,"White","United States"
"67a7bb5c18534330a23fbcce",1258,"English","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",50,"White","United States"
"66f1b6daddca77dca8d7a2c7",2986,"English, French","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",54,"White","United States"
"56e967b74c71f00005d78743",710,"English","Technical/community college","Woman (including Trans Female/Trans Woman)",45,"White","United States"
"66c740207361f403840a7f2d",932,"English","Doctorate degree (PhD/other)","Woman (including Trans Female/Trans Woman)",38,"White","United States"
"67ede3bdb13276c2167086ad",1765,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",51,"White","United States"
"67f1aa262e5e1c69ddbd8295",973,"English, Swahili","High school diploma/A-levels","Woman (including Trans Female/Trans Woman)",50,"White","United States"
"67c44dd612fd47cf995211d8",1171,"English","High school diploma/A-levels","Man (including Trans Male/Trans Man)",32,"Black","United States"
"6732eded855341d8cdd35ab3",1018,"English","Graduate degree (MA/MSc/MPhil/other)","Man (including Trans Male/Trans Man)",34,"White","United States"
"5eaf1a2c649fd108284c2b5f",1019,"English","Doctorate degree (PhD/other)","Woman (including Trans Female/Trans Woman)",49,"White","United States"
"65e8cf8f4c7424fa062e54a3",1452,"English","Technical/community college","Woman (including Trans Female/Trans Woman)",31,"White","United States"
"5de886cde448c680551e87bd",1069,"English","Undergraduate degree (BA/BSc/other)","Woman (including Trans Female/Trans Woman)",51,"White","United States"
"66b91ee649636fce844ef133",764,"English","Undergraduate degree (BA/BSc/other)","Woman (including Trans Female/Trans Woman)",43,"White","United States"
"67d71a019290507d8b21684f",1547,"English","Doctorate degree (PhD/other)","Man (including Trans Male/Trans Man)",49,"White","United States"
"56944c20e0c800000b59c13a",980,"English, Spanish, Italian","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",35,"White","United States"
"651ed17c366df83eeabae9dd",718,"English","Undergraduate degree (BA/BSc/other)","Woman (including Trans Female/Trans Woman)",56,"White","United States"
"67371b28ce8dec57ac9fc2cc",1156,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",21,"Black","United States"
"666de939189d162d36687fba",1489,"English","Undergraduate degree (BA/BSc/other)","Woman (including Trans Female/Trans Woman)",64,"White","United States"
"67db6f15940ed1d6283b5d9f",1151,"English","Doctorate degree (PhD/other)","Man (including Trans Male/Trans Man)",49,"White","United States"
"67e1e7ee146e905b3d4b0ad3",1256,"English","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",44,"Black","United States"
"67f703c2b370d87d9050f7b0",1366,"English, French","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",45,"White","United States"
"67ca31cb2da341032af721d3",1154,"English","Graduate degree (MA/MSc/MPhil/other)","Man (including Trans Male/Trans Man)",35,"Black","United States"
"66073d09f66221547cbf2599",513,"English","Technical/community college","Man (including Trans Male/Trans Man)",32,"White","United States"
"62c35e9517e15b36b957a678",1133,"English, Spanish","High school diploma/A-levels","Man (including Trans Male/Trans Man)",38,"White","United States"
"67d5d4fbc30550918f98abef",1088,"English","Graduate degree (MA/MSc/MPhil/other)","Man (including Trans Male/Trans Man)",36,"White","United States"
"67e37c54c4dab0d9650f7bd8",1102,"English","Graduate degree (MA/MSc/MPhil/other)","Man (including Trans Male/Trans Man)",64,"White","United States"
"6562421abbbe0dc4b89ad4ff",2165,"English, Portuguese","High school diploma/A-levels","Woman (including Trans Female/Trans Woman)",29,"White","United States"
"67f9be2680bce2690605a939",2253,"English, French, German, Spanish","Graduate degree (MA/MSc/MPhil/other)","Man (including Trans Male/Trans Man)",44,"White","United States"
"677fd8f97de41a9b7be91145",668,"English","Technical/community college","Man (including Trans Male/Trans Man)",49,"White","United States"
"67f2fd3f4964cf3f7cb3cb34",837,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",24,"White","United States"
"67eb4effae47ce8d18f8c833",764,"English","Doctorate degree (PhD/other)","Woman (including Trans Female/Trans Woman)",32,"Black","United States"
"67eec1cf02e625e0d469f1ed",1331,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",32,"Black","United States"
"5e84bd7c34d5d9072128fac1",584,"English","Technical/community college","Man (including Trans Male/Trans Man)",38,"White","United States"
"667871d17d7fdf0358f82a28",1011,"English","Secondary education (e.g. GED/GCSE)","Man (including Trans Male/Trans Man)",45,"White","United States"
"67e971fe972a4be474579d18",1581,"English","Undergraduate degree (BA/BSc/other)","Woman (including Trans Female/Trans Woman)",41,"Black","United States"
"67e9c3ceb93ffcb97d3a48f7",2480,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",41,"White","United States"
"67f2fedba25aeb3a05799a40",1027,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",34,"White","United States"
"5b5a822e1ad8270001c4f28d",1126,"English","High school diploma/A-levels","Man (including Trans Male/Trans Man)",44,"White","United States"
"67efaf86559b069f5e720317",1148,"English","Doctorate degree (PhD/other)","Man (including Trans Male/Trans Man)",38,"White","United States"
"661e7aea959de3433a8f255d",560,"English","Technical/community college","Woman (including Trans Female/Trans Woman)",32,"White","United States"
"65624dbc33b93e2696f06d1f",722,"English","High school diploma/A-levels","Woman (including Trans Female/Trans Woman)",27,"Black","United States"
"67d8b60bfbdbf37c66424784",1347,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",27,"White","United States"
"65bebdb62c3df3a5127f7683",988,"English, Spanish","Undergraduate degree (BA/BSc/other)","Woman (including Trans Female/Trans Woman)",26,"Mixed","United States"
"5dda154216d10c98f29d411f",645,"English","High school diploma/A-levels","Woman (including Trans Female/Trans Woman)",26,"White","United States"
"67f058dce683a97f0d5b13b4",824,"English, French","Doctorate degree (PhD/other)","Woman (including Trans Female/Trans Woman)",21,"White","United States"
"674a146538ef61e2ab91c2c9",533,"English","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",24,"Asian","United States"
"65c017a404cde4687fdad22e",836,"English","Technical/community college","Man (including Trans Male/Trans Man)",67,"White","United States"
"5bf3150128e0b90001cabeaa",755,"English","Technical/community college","Man (including Trans Male/Trans Man)",50,"White","United States"
"670fb18f6f6ca0d7257a9302",1368,"English","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",71,"White","United States"
"67f083fe2557073ca3e175a6",1241,"English, French","Doctorate degree (PhD/other)","Woman (including Trans Female/Trans Woman)",43,"White","United States"
"5e1425286e4db6a631634ab3",503,"English","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",32,"White","United States"
"67e8111e31624b93e2210da1",1328,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",35,"White","United States"
"67dc4af0acb95ecbe688fb6c",806,"English, Swahili","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",28,"White","United States"
"614e0468bbbac16be38fa13f",688,"English","Technical/community college","Man (including Trans Male/Trans Man)",50,"White","United States"
"68079958070cc4befdeea2fb",992,"English","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",41,"Black","United States"
"615d2de8bfd11d57af47423a",647,"English","Technical/community college","Man (including Trans Male/Trans Man)",59,"White","United States"
"661415341b1fdb1844c6f6a6",1285,"English","Technical/community college","Man (including Trans Male/Trans Man)",46,"White","United States"
"6772be1363ec1102cc8bc48d",805,"English","Technical/community college","Woman (including Trans Female/Trans Woman)",45,"Mixed","United States"
"5a0efb83ab721b0001ef8509",915,"English","Technical/community college","Man (including Trans Male/Trans Man)",70,"White","United States"
"6324d39a34afdb6e1f9e5b59",2500,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",43,"White","United States"
"67e9728e0e7390c9a1ad6a7a",1041,"English","Doctorate degree (PhD/other)","Woman (including Trans Female/Trans Woman)",51,"Black","United States"
"67ee18e80744561f1cf718d7",899,"English","Doctorate degree (PhD/other)","Woman (including Trans Female/Trans Woman)",36,"White","United States"
"614f6bad672ef7cf5ecfd965",902,"English","Technical/community college","Man (including Trans Male/Trans Man)",67,"White","United States"
"67e992dd7f3e32ea5b32ffc3",2465,"English","Graduate degree (MA/MSc/MPhil/other)","Man (including Trans Male/Trans Man)",26,"Black","United States"
"67d75efd39a97429e142a691",731,"English","Undergraduate degree (BA/BSc/other)","Woman (including Trans Female/Trans Woman)",53,"White","United States"
"67f9026f16fad86a6808530f",1237,"English","Graduate degree (MA/MSc/MPhil/other)","Man (including Trans Male/Trans Man)",30,"White","United States"
"67f734f31ac4c2eb7a570021",1029,"English","High school diploma/A-levels","Woman (including Trans Female/Trans Woman)",18,"White","United States"
"67f8c9644507f76b22654217",742,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",27,"Black","United States"
"67fca74d1db2eac7da789e1e",1161,"English, Other","Undergraduate degree (BA/BSc/other)","Woman (including Trans Female/Trans Woman)",27,"Black","United States"
"62bdc30224534809032cf056",783,"English","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",34,"Asian","United States"
"67fc89670d9eb70411dced9f",1270,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",32,"White","United States"
"67eab317b6f969b3df440160",1242,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",37,"White","United States"
"67eee89119de070d8b864f60",982,"English","Graduate degree (MA/MSc/MPhil/other)","Man (including Trans Male/Trans Man)",35,"White","United States"
"663a5d3e48441f253cc57071",887,"English","High school diploma/A-levels","Man (including Trans Male/Trans Man)",25,"White","United States"
"6791a8549ed23cc3997dd33a",1459,"English","Graduate degree (MA/MSc/MPhil/other)","Man (including Trans Male/Trans Man)",59,"Black","United States"
"6691bc059b0182b0bdd7d682",616,"English","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",57,"Mixed","United States"
"67cc53894e85d4193ed1fa1d",899,"English, French, Spanish, Swahili","Undergraduate degree (BA/BSc/other)","Man (including Trans Male/Trans Man)",26,"Black","United States"
"662692c1abc4830626fccb23",1154,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",37,"White","United States"
"67b6b4e18512a16d10d8df5f",1144,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",57,"White","United States"
"6758de6c918d844588f31949",960,"English","Undergraduate degree (BA/BSc/other)","Woman (including Trans Female/Trans Woman)",46,"Black","United States"
"66e36f486ca7e6924fa02ff3",1098,"English","High school diploma/A-levels","Woman (including Trans Female/Trans Woman)",53,"Mixed","United States"
"67d71b625a501c1ff9bc9e9b",1071,"English","Graduate degree (MA/MSc/MPhil/other)","Woman (including Trans Female/Trans Woman)",39,"Black","United States"
"67644ea3952ac4fc11cb8369",3636,"English","Technical/community college","Woman (including Trans Female/Trans Woman)",51,"Black","United States"
"6636db94fa3ed150c2d78447",2656,"English","Technical/community college","Man (including Trans Male/Trans Man)",26,"White","United States"
"650d9f1dad7277ab994a43c5",630,"English","High school diploma/A-levels","Man (including Trans Male/Trans Man)",45,"White","United States"
"676704691ede35bea425d1d2",1165,"English","Undergraduate degree (BA/BSc/other)","Woman (including Trans Female/Trans Woman)",44,"White","United States"
